INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080569, -2127828927615135428, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078121, -5788184692659933546, 10006700,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081387, 4059095661896916952, 10979080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078142, -286201529290905840, 10974624,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19631701, 4274821483155793236, 13900000000,18447);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081847, -1803307798538055881, 9905683,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (38880, -1132503531611318235, 133500000000,13206);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077910, 3986186153926317315, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (36597622, 7906955925848061109, 66600021149,21137);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (21025976, -1014510525290140099, 960000000000,18713);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656230, -1652473862199383563, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080609, 868303865725880304, 10891249,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (41178594, -3299006640278093630, 66600025226,21833);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080989, -1359927065340673096, 10988004,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079950, -4389911467342039811, 11025616,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (500859, 5056236646418173515, 39940553,13946);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078689, 1355588996588508990, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076577, 3992274895832840931, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (40777, -2622759123761036239, 7900000000,13669);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2745968, 2116155252689339825, 1300000000,14820);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078517, 7226884634972167940, 10865456,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077585, -6810082048162895816, 10979667,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081374, 642455706537895007, 9929722,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081446, 1167288408402221262, 10982181,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080739, 6302693291914774, 11005840,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (13397547, 3554341088166353968, 133000000000,17167);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076969, -6446264936187505051, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (13423729, -663499142773877411, 500000000,17173);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081984, -5801362056753088085, 9893851,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077339, 3336977356174115171, 10989165,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077562, -1662210342071519523, 9888428,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077764, 7862844505557171464, 10981794,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078724, 7225837724852340548, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (23751161, -4033103018097895345, 1499909,19168);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081939, -3353489070420520676, 9911306,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2707107, 5318145281505708703, 1300000000,14807);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2734017, 1774872150152007358, 1300000000,14816);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076565, -6848863615066365785, 10989745,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081271, 8522842108225922503, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080202, -5773016227882323409, 10989165,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081164, -6062170216507880912, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656243, 2037288446235555187, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077965, -35740201099832314, 9911306,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (43948648, -659460474900368720, 41600000000,22230);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (45712329, -4532444420692633774, 237400000000,22450);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081196, -795910975315621460, 10981794,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080977, -6236519304019051463, 9896565,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (38913, -4096846809249824498, 133300000000,13226);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079001, -2875592130650043722, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080820, 7138245419164743403, 10981601,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656307, -4989600970056912173, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078340, 4170187132427348368, 11005840,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077753, -4315663134865801803, 10989745,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (38004, -7432751124768406857, 13400000000,12830);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079392, -6030832429734625450, 9912273,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078923, 391625204941473665, 10985676,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076360, 4316975794749073420, 10989165,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078291, -5513522531413239061, 10756488,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081736, 5487821765391415899, 10987417,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078536, 8421224429331685783, 9912080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076519, -6744859742860631205, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (26654040, -4457104534139372142, 66600021574,19632);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080801, -9061815596983163870, 10988778,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081070, 8433444524373905280, 10865456,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081330, -2728802578497041889, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (36413, -3901155039619431754, 15000000000,12358);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (36463, -4370495087143390400, 13600000000,12366);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079130, 8898427248554181326, 10865456,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081702, -6850035306512229454, 10978306,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079500, -1140537803821388650, 10984702,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2707079, 3444265540658556906, 6600000000,14807);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (38359, -3745848451655909375, 1000774040000,12979);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (20425973, 350955278738818394, 13475867,18601);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19685686, 8290912150896471554, 13300000000,18458);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2707084, 7559640865364144124, 6600000000,14807);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076171, -8323688689444813940, 10985676,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (26483235, -3998546397334626928, 12383421,19607);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081815, 8470212083822079920, 10174804,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077469, -6001523839937781911, 11000023,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076468, 998103638583683917, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (1802994, -8818060595915643347, 25138723,14498);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082027, 10714114549711577, 11000410,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12766104, 5655785369307082853, 266000000000,17028);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (18357921, -4492217756538897030, 13744001,18183);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (139045, -5811691757239112802, 13300000000,13751);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078326, 6035088440452014664, 10031906,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (45712350, -9020797730618203518, 91300000000,22450);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (22188398, 8656129451251739935, 13778345,18911);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (17660846, 8489604368332370163, 1300000000,18040);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (17631930, -6617712339358139635, 1300000000,18034);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (959470, -5379251895722091486, 13400000000,14174);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (20296016, -5890365189167240492, 1413582000000,18577);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076332, 6612078129588453573, 9897346,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079286, 2780639009427538613, 11050435,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078209, 4388136303451199615, 10988778,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081154, -8734224975539364253, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (20469501, -2840374469016410951, 130000000000,18610);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079803, -3743357912843470589, 10979080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (36676, 1241646491634345000, 133300000000,12434);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080654, 6419154840127846786, 9896765,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078207, -4976829180723080471, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080566, 7753820901776820691, 10985676,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079013, -3413774469988219678, 9896372,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080338, -18627095963680741, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077756, 3982569153756610384, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46075923, -7114983564629208327, 10659347,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46075988, 2510611513662777602, 10995755,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078895, -1099561615833153450, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (45029336, 5916624122559070378, 3200000000,22370);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2632583, -1838472836155786157, 66600011501,14781);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076711, -3719006432366674555, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12674757, -1461207855157219883, 1960759,17008);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078063, -2895774357079296392, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12805459, 1703044944373136563, 1300000000,17037);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (40829060, -4080655833466401847, 900000000,21780);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081049, -476026177940553125, 11025423,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (9288083, -2141995719822669613, 18998427,16298);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (11423958, -6227671136072282890, 13000000000000,16738);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078998, -8397220750421817658, 10989165,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081157, 3797100155931938952, 9885320,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079761, -545433421948016190, 11400804,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078202, 4177037514143548296, 11109765,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077381, 3182329083970024837, 11088248,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081527, 408631713772901013, 10979080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082316, 3442291539392998161, 10981601,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078379, 4099106240788717972, 9911113,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (36444, -2233259847095464703, 13600000000,12365);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078481, 3341832277453210051, 10059053,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076766, 1479275016825791439, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080591, -2564859399532766480, 10990712,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078579, -20262358785503119, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079564, -815667315125274133, 10983929,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (13546411, 3853425505317686553, 185748017626,17201);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080852, 1493680065061702933, 10756488,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080177, -5923666371948020799, 10982181,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077333, 8850720231947878436, 10988004,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (38266, 1352649057006403635, 93000000000,12922);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078725, -7360666082294236630, 11003512,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077569, -7715169028948089412, 9908204,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079892, 5429438856973872836, 9921578,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39720542, 2927779871958582099, 3596617,21609);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081782, -6567470589144810666, 11025423,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12717050, 8919371382907595289, 1986479,17017);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076406, 1927474445628707031, 11006420,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078620, -799594838941821020, 10989938,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (31402496, -860553110673039197, 319000000000,20385);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39039, 3779232180459623558, 133300000000,13259);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077589, 1965800421129682480, 11005259,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079948, 4359397975280394878, 10994207,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079284, 6923884792503732134, 11000217,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46075936, 4446086761548332917, 10756488,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076051, 6212689930187733949, 9905877,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077217, 8307847148346521026, 10987417,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (10006304, 8875212856531534887, 2326262,16457);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078327, -8846946583656446004, 10984122,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079241, -6931186246560863761, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081347, -4458076257946752897, 9885320,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079333, 243010759057132482, 9896765,22479);
